Region,Charging Station Utilization (%),Energy Cost per Charge (INR),Downtime (hours/week),EV Adoption Rate (%),CO2 Emissions Saved per km (tons),Sales Volume(Average sale in a quarter),Top Competitor,Top Competitor Market Share (%),Second Competitor,Second Competitor Market Share (%),Region Area (sq km),Population Density
Region-1,47.9,910.47,5.18,17.41,0.405,4069,BrandB,34.68,BrandC,18.41,86,2283
Region-2,30.25,674.1,1.19,21.68,0.199,6405,BrandA,37.09,BrandC,10.28,246,4336
Region-3,64.92,1419.16,2.63,32.4,0.303,1331,BrandD,30.97,BrandB,26.64,78,1381
Region-4,61.58,806.18,2.52,27.91,0.413,8778,BrandB,27.18,BrandC,10.41,292,3774
Region-5,39.83,420.01,5.33,30.76,0.195,7540,BrandA,21.79,BrandA,19.73,176,2667
Region-6,50.36,1420.33,2.2,10.06,0.213,7336,BrandD,25.2,BrandC,21.53,448,542
Region-7,86.35,1425,9.79,34.57,0.452,5848,BrandD,25.18,BrandC,11.11,159,1333
Region-8,68.94,510.59,8.98,33.78,0.277,8261,BrandA,48.05,BrandA,13.51,53,4149
Region-9,81.78,1279.71,3.02,31.91,0.304,9926,BrandA,48.12,BrandA,25.82,492,1694
Region-10,80.3,1334.33,3.11,33.63,0.101,9184,BrandD,27.67,BrandC,15.05,291,2989
Region-11,85.24,726.72,9.53,12.48,0.133,6159,BrandA,23.17,BrandD,24.49,389,4624
Region-12,32.49,491.4,3.7,9.91,0.396,8713,BrandD,28.45,BrandC,24.98,487,2480
Region-13,45.75,1258.14,4.81,36.33,0.154,4377,BrandD,43.89,BrandA,18.15,201,823
Region-14,54.93,333.97,7.31,38.5,0.233,3882,BrandD,46.12,BrandA,11.28,366,1408
Region-15,68.41,1043.29,4.1,19.85,0.16,844,BrandC,35.03,BrandD,10.22,211,780
Region-16,66.49,710.37,9.12,20.64,0.272,6499,BrandA,36.2,BrandD,19.85,446,3401
Region-17,44.77,1015.23,6.3,30.93,0.118,1660,BrandC,33.76,BrandC,11.43,234,847
Region-18,41.57,1246.62,6.11,22.32,0.384,983,BrandA,25.48,BrandC,24.53,428,3574
Region-19,56.24,1294.49,5.99,15.97,0.132,4517,BrandB,21.49,BrandB,17.62,414,1444
Region-20,45.04,1498.16,2.01,11.65,0.122,2328,BrandC,38.64,BrandA,23.67,487,3264
Region-21,87.91,1068.27,8.11,5.79,0.268,7220,BrandA,43.96,BrandC,18.16,111,1596
Region-22,87.93,568.16,6.15,25.57,0.335,815,BrandA,42.48,BrandA,22.57,416,2490
Region-23,36.8,631.32,1.48,9.98,0.406,5362,BrandD,47.01,BrandA,26.66,236,2387
Region-24,72.31,823.37,8.65,35.04,0.239,2829,BrandB,44.41,BrandA,27.69,442,4774
Region-25,43.69,1318.16,7.57,39.4,0.128,4970,BrandB,28.63,BrandD,10.34,248,1047
Region-26,73.05,740.23,3.6,21.02,0.234,2600,BrandA,23.5,BrandA,22.91,455,1481
Region-27,76.03,1125.92,3.57,9.04,0.207,1308,BrandB,32.92,BrandC,21.28,392,2300
Region-28,32.89,354.11,5.54,25.41,0.398,5111,BrandB,30.45,BrandB,22.74,486,1851
Region-29,71.72,816.07,1.07,25.09,0.248,9205,BrandC,41.86,BrandD,11.16,224,2787
Region-30,83.81,500.43,8.29,9.67,0.351,2838,BrandB,22.04,BrandB,11.4,188,1177
Region-31,42.98,1426.13,9.48,27.64,0.296,8686,BrandB,48.29,BrandC,19.94,207,3943
Region-32,36.93,1249.72,5.02,16.06,0.328,5524,BrandD,48.72,BrandD,11.14,382,2349
Region-33,64.01,466.49,5.83,34.59,0.246,5080,BrandD,22.65,BrandB,25.53,371,4148
Region-34,61.05,782.22,8.29,25.58,0.196,2396,BrandC,33.02,BrandD,25.45,187,3632
Region-35,83.15,396.71,3.5,20.15,0.16,8101,BrandA,46.97,BrandA,12.35,301,1376
Region-36,57.07,1195.87,5.43,38.72,0.124,3200,BrandD,25.62,BrandC,19.1,149,2577
Region-37,54.81,529.64,2,22.19,0.169,7782,BrandC,40.77,BrandC,21.9,372,2235
Region-38,72.84,1265.2,7.32,36.06,0.169,1638,BrandB,41.34,BrandC,27.19,183,4329
Region-39,34.65,388.83,8.14,14.25,0.474,623,BrandC,27.01,BrandA,29.77,488,4296
Region-40,33.42,987.55,1.6,20.46,0.475,2126,BrandD,20.18,BrandA,10.34,304,1876
Region-41,60.3,1029.84,8.94,7.94,0.202,2084,BrandB,39.93,BrandA,19.53,486,3419
Region-42,35.34,701.2,4.37,19.8,0.142,3958,BrandC,38.52,BrandC,26.07,223,1037
Region-43,86.35,497.05,9.3,36.31,0.213,4868,BrandD,39.49,BrandA,25.92,474,1259
Region-44,69.25,688.6,9.1,34.03,0.419,5260,BrandC,24.69,BrandC,20.84,59,2104
Region-45,75.22,894.61,8.12,39.15,0.448,1905,BrandA,38.11,BrandD,13.65,487,1448
Region-46,43.73,1462.93,8.47,31.24,0.403,1744,BrandB,36.25,BrandD,21.18,324,4143
Region-47,59.64,836.33,3.6,14.5,0.3,6392,BrandC,33.58,BrandA,17.83,359,3101
Region-48,38.03,527.26,4.31,10.63,0.316,698,BrandC,43.31,BrandA,18.18,457,1568
Region-49,42.19,331.06,3.16,11.28,0.283,2630,BrandB,31.65,BrandA,16.57,265,2290
Region-50,64.09,309.88,4.19,28.15,0.173,6122,BrandD,30.6,BrandD,12.89,87,2546
Region-51,46.79,800.09,6.06,18.38,0.12,1830,BrandC,36.23,BrandA,24.76,74,527
Region-52,85.03,655.57,8.78,19.49,0.349,3844,BrandD,48.33,BrandD,24.17,487,2066
Region-53,89.71,438.1,5.92,35.12,0.419,6257,BrandA,30.33,BrandB,20.86,115,4774
